file,date
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0230.cs4,2015-03-04T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0300.cs4,2015-03-04T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0330.cs4,2015-03-04T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0400.cs4,2015-03-04T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0430.cs4,2015-03-04T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0500.cs4,2015-03-04T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0530.cs4,2015-03-04T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0600.cs4,2015-03-04T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_04_0630.cs4,2015-03-04T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_05_0100.cs4,2015-03-05T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_05_0130.cs4,2015-03-05T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_05_0200.cs4,2015-03-05T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_05_0230.cs4,2015-03-05T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_05_2300.cs4,2015-03-05T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0000.cs4,2015-03-06T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0030.cs4,2015-03-06T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0100.cs4,2015-03-06T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0130.cs4,2015-03-06T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0200.cs4,2015-03-06T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0230.cs4,2015-03-06T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0300.cs4,2015-03-06T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0330.cs4,2015-03-06T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0400.cs4,2015-03-06T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0430.cs4,2015-03-06T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0500.cs4,2015-03-06T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0530.cs4,2015-03-06T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0600.cs4,2015-03-06T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0630.cs4,2015-03-06T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_0700.cs4,2015-03-06T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_1430.cs4,2015-03-06T14:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_1500.cs4,2015-03-06T15:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_2300.cs4,2015-03-06T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_06_2330.cs4,2015-03-06T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0000.cs4,2015-03-07T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0030.cs4,2015-03-07T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0100.cs4,2015-03-07T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0130.cs4,2015-03-07T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0200.cs4,2015-03-07T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0230.cs4,2015-03-07T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0300.cs4,2015-03-07T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0330.cs4,2015-03-07T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0400.cs4,2015-03-07T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0430.cs4,2015-03-07T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0500.cs4,2015-03-07T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0530.cs4,2015-03-07T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0600.cs4,2015-03-07T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0630.cs4,2015-03-07T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0700.cs4,2015-03-07T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_0800.cs4,2015-03-07T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_2230.cs4,2015-03-07T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_2300.cs4,2015-03-07T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_07_2330.cs4,2015-03-07T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0000.cs4,2015-03-08T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0030.cs4,2015-03-08T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0130.cs4,2015-03-08T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0200.cs4,2015-03-08T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0230.cs4,2015-03-08T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0300.cs4,2015-03-08T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0330.cs4,2015-03-08T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0400.cs4,2015-03-08T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0430.cs4,2015-03-08T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0500.cs4,2015-03-08T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0530.cs4,2015-03-08T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0600.cs4,2015-03-08T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0630.cs4,2015-03-08T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0700.cs4,2015-03-08T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_0800.cs4,2015-03-08T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_08_2330.cs4,2015-03-08T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0000.cs4,2015-03-09T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0100.cs4,2015-03-09T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0130.cs4,2015-03-09T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0200.cs4,2015-03-09T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0230.cs4,2015-03-09T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0300.cs4,2015-03-09T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0330.cs4,2015-03-09T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0400.cs4,2015-03-09T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0430.cs4,2015-03-09T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0500.cs4,2015-03-09T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0530.cs4,2015-03-09T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_0600.cs4,2015-03-09T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_2300.cs4,2015-03-09T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_09_2330.cs4,2015-03-09T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0000.cs4,2015-03-10T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0030.cs4,2015-03-10T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0100.cs4,2015-03-10T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0130.cs4,2015-03-10T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0200.cs4,2015-03-10T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0230.cs4,2015-03-10T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0300.cs4,2015-03-10T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0400.cs4,2015-03-10T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0430.cs4,2015-03-10T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0500.cs4,2015-03-10T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0530.cs4,2015-03-10T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0600.cs4,2015-03-10T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_0630.cs4,2015-03-10T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_10_1130.cs4,2015-03-10T11:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0100.cs4,2015-03-11T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0130.cs4,2015-03-11T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0200.cs4,2015-03-11T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0230.cs4,2015-03-11T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0300.cs4,2015-03-11T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0330.cs4,2015-03-11T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0400.cs4,2015-03-11T04:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0430.cs4,2015-03-11T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0500.cs4,2015-03-11T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0530.cs4,2015-03-11T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0600.cs4,2015-03-11T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0630.cs4,2015-03-11T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0700.cs4,2015-03-11T07:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0730.cs4,2015-03-11T07:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_0800.cs4,2015-03-11T08:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_1230.cs4,2015-03-11T12:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_1330.cs4,2015-03-11T13:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_1400.cs4,2015-03-11T14:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_11_2330.cs4,2015-03-11T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0000.cs4,2015-03-12T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0030.cs4,2015-03-12T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0130.cs4,2015-03-12T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0200.cs4,2015-03-12T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0230.cs4,2015-03-12T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0330.cs4,2015-03-12T03:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0430.cs4,2015-03-12T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0500.cs4,2015-03-12T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0530.cs4,2015-03-12T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0600.cs4,2015-03-12T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_12_0630.cs4,2015-03-12T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0100.cs4,2015-03-13T01:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0130.cs4,2015-03-13T01:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0200.cs4,2015-03-13T02:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0230.cs4,2015-03-13T02:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0300.cs4,2015-03-13T03:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0430.cs4,2015-03-13T04:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0500.cs4,2015-03-13T05:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0530.cs4,2015-03-13T05:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0600.cs4,2015-03-13T06:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_0630.cs4,2015-03-13T06:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2000.cs4,2015-03-13T20:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2030.cs4,2015-03-13T20:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2100.cs4,2015-03-13T21:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2130.cs4,2015-03-13T21:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2230.cs4,2015-03-13T22:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2300.cs4,2015-03-13T23:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_13_2330.cs4,2015-03-13T23:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0000.cs4,2015-03-14T00:00:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0030.cs4,2015-03-14T00:30:00
INTECMAR/PRIO/Spectra/CSS/2015_03_Mar/CSS_PRIO_15_03_14_0100.cs4,2015-03-14T01:00:00
