file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0300.cs,2019-09-26T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0330.cs,2019-09-26T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0400.cs,2019-09-26T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0430.cs,2019-09-26T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0500.cs,2019-09-26T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0530.cs,2019-09-26T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0600.cs,2019-09-26T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0630.cs,2019-09-26T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0700.cs,2019-09-26T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0730.cs,2019-09-26T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0800.cs,2019-09-26T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0830.cs,2019-09-26T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0900.cs,2019-09-26T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_0930.cs,2019-09-26T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_1000.cs,2019-09-26T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_1030.cs,2019-09-26T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_1100.cs,2019-09-26T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_1130.cs,2019-09-26T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W39_Sep/CSS_VILA_19_09_26_1200.cs,2019-09-26T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2019_W46_Nov/CSS_VILA_19_11_15_0430.cs,2019-11-15T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1100.cs,2020-03-14T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1130.cs,2020-03-14T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1200.cs,2020-03-14T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1230.cs,2020-03-14T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1300.cs,2020-03-14T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1330.cs,2020-03-14T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1400.cs,2020-03-14T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1430.cs,2020-03-14T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1500.cs,2020-03-14T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1530.cs,2020-03-14T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1600.cs,2020-03-14T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1630.cs,2020-03-14T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1700.cs,2020-03-14T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1730.cs,2020-03-14T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_1930.cs,2020-03-14T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_2000.cs,2020-03-14T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_2030.cs,2020-03-14T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_2100.cs,2020-03-14T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_2130.cs,2020-03-14T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W11_Mar/CSS_VILA_20_03_14_2200.cs,2020-03-14T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0630.cs,2020-04-04T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0700.cs,2020-04-04T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0730.cs,2020-04-04T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0800.cs,2020-04-04T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0830.cs,2020-04-04T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0900.cs,2020-04-04T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_0930.cs,2020-04-04T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1000.cs,2020-04-04T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1030.cs,2020-04-04T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1100.cs,2020-04-04T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1130.cs,2020-04-04T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1200.cs,2020-04-04T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1230.cs,2020-04-04T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1300.cs,2020-04-04T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1330.cs,2020-04-04T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1400.cs,2020-04-04T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1430.cs,2020-04-04T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1500.cs,2020-04-04T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1530.cs,2020-04-04T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1600.cs,2020-04-04T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1630.cs,2020-04-04T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1700.cs,2020-04-04T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1730.cs,2020-04-04T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1800.cs,2020-04-04T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1830.cs,2020-04-04T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1900.cs,2020-04-04T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_1930.cs,2020-04-04T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W14_MarApr/CSS_VILA_20_04_04_2000.cs,2020-04-04T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0130.cs,2020-04-06T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0200.cs,2020-04-06T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0230.cs,2020-04-06T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0300.cs,2020-04-06T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0330.cs,2020-04-06T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0400.cs,2020-04-06T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0430.cs,2020-04-06T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0500.cs,2020-04-06T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0530.cs,2020-04-06T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0600.cs,2020-04-06T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0630.cs,2020-04-06T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0700.cs,2020-04-06T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0730.cs,2020-04-06T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0800.cs,2020-04-06T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0830.cs,2020-04-06T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0900.cs,2020-04-06T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_0930.cs,2020-04-06T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1000.cs,2020-04-06T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1030.cs,2020-04-06T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1100.cs,2020-04-06T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1130.cs,2020-04-06T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1200.cs,2020-04-06T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1300.cs,2020-04-06T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1330.cs,2020-04-06T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1530.cs,2020-04-06T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1600.cs,2020-04-06T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1800.cs,2020-04-06T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1830.cs,2020-04-06T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1900.cs,2020-04-06T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_1930.cs,2020-04-06T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2000.cs,2020-04-06T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2030.cs,2020-04-06T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2100.cs,2020-04-06T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2130.cs,2020-04-06T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2200.cs,2020-04-06T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2230.cs,2020-04-06T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2300.cs,2020-04-06T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_06_2330.cs,2020-04-06T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_07_0000.cs,2020-04-07T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_07_0030.cs,2020-04-07T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_07_0100.cs,2020-04-07T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_07_0130.cs,2020-04-07T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0130.cs,2020-04-10T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0200.cs,2020-04-10T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0230.cs,2020-04-10T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0300.cs,2020-04-10T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0330.cs,2020-04-10T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0400.cs,2020-04-10T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0430.cs,2020-04-10T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0500.cs,2020-04-10T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0530.cs,2020-04-10T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0600.cs,2020-04-10T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0630.cs,2020-04-10T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0700.cs,2020-04-10T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0730.cs,2020-04-10T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0800.cs,2020-04-10T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0830.cs,2020-04-10T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0900.cs,2020-04-10T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_0930.cs,2020-04-10T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1000.cs,2020-04-10T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1030.cs,2020-04-10T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1100.cs,2020-04-10T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1130.cs,2020-04-10T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1200.cs,2020-04-10T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1230.cs,2020-04-10T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1300.cs,2020-04-10T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1330.cs,2020-04-10T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1400.cs,2020-04-10T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1430.cs,2020-04-10T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1500.cs,2020-04-10T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1530.cs,2020-04-10T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1600.cs,2020-04-10T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1630.cs,2020-04-10T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1700.cs,2020-04-10T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1730.cs,2020-04-10T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1800.cs,2020-04-10T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1830.cs,2020-04-10T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1900.cs,2020-04-10T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_1930.cs,2020-04-10T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2000.cs,2020-04-10T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2030.cs,2020-04-10T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2100.cs,2020-04-10T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2130.cs,2020-04-10T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2200.cs,2020-04-10T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2230.cs,2020-04-10T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2300.cs,2020-04-10T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_10_2330.cs,2020-04-10T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_11_0000.cs,2020-04-11T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_11_0030.cs,2020-04-11T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_11_0100.cs,2020-04-11T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2020_W15_Apr/CSS_VILA_20_04_11_0130.cs,2020-04-11T01:30:00
