file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_0500.cs,2018-07-14T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_1900.cs,2018-07-14T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_1930.cs,2018-07-14T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2000.cs,2018-07-14T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2030.cs,2018-07-14T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2100.cs,2018-07-14T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2130.cs,2018-07-14T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2200.cs,2018-07-14T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2230.cs,2018-07-14T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2300.cs,2018-07-14T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_14_2330.cs,2018-07-14T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0000.cs,2018-07-15T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0030.cs,2018-07-15T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0100.cs,2018-07-15T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0130.cs,2018-07-15T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0200.cs,2018-07-15T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0230.cs,2018-07-15T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0300.cs,2018-07-15T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0330.cs,2018-07-15T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0400.cs,2018-07-15T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0430.cs,2018-07-15T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0500.cs,2018-07-15T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0530.cs,2018-07-15T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_0600.cs,2018-07-15T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_1830.cs,2018-07-15T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_1900.cs,2018-07-15T19:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_1930.cs,2018-07-15T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2000.cs,2018-07-15T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2030.cs,2018-07-15T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2100.cs,2018-07-15T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2130.cs,2018-07-15T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2200.cs,2018-07-15T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2230.cs,2018-07-15T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2300.cs,2018-07-15T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W28_Jul/CSS_PRIO_18_07_15_2330.cs,2018-07-15T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0000.cs,2018-07-16T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0030.cs,2018-07-16T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0100.cs,2018-07-16T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0130.cs,2018-07-16T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0200.cs,2018-07-16T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0230.cs,2018-07-16T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0300.cs,2018-07-16T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0330.cs,2018-07-16T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0400.cs,2018-07-16T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0430.cs,2018-07-16T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0500.cs,2018-07-16T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0530.cs,2018-07-16T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0600.cs,2018-07-16T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0630.cs,2018-07-16T06:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_0700.cs,2018-07-16T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_1930.cs,2018-07-16T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2000.cs,2018-07-16T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2030.cs,2018-07-16T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2100.cs,2018-07-16T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2130.cs,2018-07-16T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2200.cs,2018-07-16T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2230.cs,2018-07-16T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2300.cs,2018-07-16T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_16_2330.cs,2018-07-16T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0000.cs,2018-07-17T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0030.cs,2018-07-17T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0100.cs,2018-07-17T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0130.cs,2018-07-17T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0200.cs,2018-07-17T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0230.cs,2018-07-17T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0300.cs,2018-07-17T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0330.cs,2018-07-17T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0400.cs,2018-07-17T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_0430.cs,2018-07-17T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_1930.cs,2018-07-17T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2000.cs,2018-07-17T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2030.cs,2018-07-17T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2100.cs,2018-07-17T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2130.cs,2018-07-17T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2200.cs,2018-07-17T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2230.cs,2018-07-17T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2300.cs,2018-07-17T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_17_2330.cs,2018-07-17T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0000.cs,2018-07-18T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0030.cs,2018-07-18T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0100.cs,2018-07-18T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0130.cs,2018-07-18T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0200.cs,2018-07-18T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0230.cs,2018-07-18T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0300.cs,2018-07-18T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0330.cs,2018-07-18T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_0400.cs,2018-07-18T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2000.cs,2018-07-18T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2030.cs,2018-07-18T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2100.cs,2018-07-18T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2130.cs,2018-07-18T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2200.cs,2018-07-18T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2230.cs,2018-07-18T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2300.cs,2018-07-18T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_18_2330.cs,2018-07-18T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0000.cs,2018-07-19T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0030.cs,2018-07-19T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0100.cs,2018-07-19T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0130.cs,2018-07-19T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0200.cs,2018-07-19T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0230.cs,2018-07-19T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0300.cs,2018-07-19T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0330.cs,2018-07-19T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0400.cs,2018-07-19T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0430.cs,2018-07-19T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_0500.cs,2018-07-19T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_1930.cs,2018-07-19T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2000.cs,2018-07-19T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2030.cs,2018-07-19T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2100.cs,2018-07-19T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2130.cs,2018-07-19T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2200.cs,2018-07-19T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2230.cs,2018-07-19T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2300.cs,2018-07-19T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_19_2330.cs,2018-07-19T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0000.cs,2018-07-20T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0030.cs,2018-07-20T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0100.cs,2018-07-20T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0130.cs,2018-07-20T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0200.cs,2018-07-20T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0230.cs,2018-07-20T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0300.cs,2018-07-20T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0330.cs,2018-07-20T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0400.cs,2018-07-20T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0430.cs,2018-07-20T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0500.cs,2018-07-20T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_0530.cs,2018-07-20T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2000.cs,2018-07-20T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2030.cs,2018-07-20T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2100.cs,2018-07-20T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2130.cs,2018-07-20T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2200.cs,2018-07-20T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2230.cs,2018-07-20T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2300.cs,2018-07-20T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_20_2330.cs,2018-07-20T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0000.cs,2018-07-21T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0030.cs,2018-07-21T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0100.cs,2018-07-21T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0130.cs,2018-07-21T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0200.cs,2018-07-21T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0230.cs,2018-07-21T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0300.cs,2018-07-21T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0330.cs,2018-07-21T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0400.cs,2018-07-21T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0430.cs,2018-07-21T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0500.cs,2018-07-21T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0530.cs,2018-07-21T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_0600.cs,2018-07-21T06:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_1930.cs,2018-07-21T19:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2000.cs,2018-07-21T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2030.cs,2018-07-21T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2100.cs,2018-07-21T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2130.cs,2018-07-21T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2200.cs,2018-07-21T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2230.cs,2018-07-21T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2300.cs,2018-07-21T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2018_W29_Jul/CSS_PRIO_18_07_21_2330.cs,2018-07-21T23:30:00
