file,date
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0100.cs4,2011-11-14T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0130.cs4,2011-11-14T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0200.cs4,2011-11-14T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0230.cs4,2011-11-14T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0300.cs4,2011-11-14T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0330.cs4,2011-11-14T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0400.cs4,2011-11-14T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0430.cs4,2011-11-14T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0500.cs4,2011-11-14T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0530.cs4,2011-11-14T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0600.cs4,2011-11-14T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0630.cs4,2011-11-14T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0700.cs4,2011-11-14T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0730.cs4,2011-11-14T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_0830.cs4,2011-11-14T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1300.cs4,2011-11-14T13:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1330.cs4,2011-11-14T13:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1400.cs4,2011-11-14T14:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1430.cs4,2011-11-14T14:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1500.cs4,2011-11-14T15:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1630.cs4,2011-11-14T16:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1700.cs4,2011-11-14T17:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1730.cs4,2011-11-14T17:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1800.cs4,2011-11-14T18:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1830.cs4,2011-11-14T18:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1900.cs4,2011-11-14T19:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_1930.cs4,2011-11-14T19:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2000.cs4,2011-11-14T20:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2030.cs4,2011-11-14T20:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2130.cs4,2011-11-14T21:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2200.cs4,2011-11-14T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2230.cs4,2011-11-14T22:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2300.cs4,2011-11-14T23:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_14_2330.cs4,2011-11-14T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0000.cs4,2011-11-15T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0030.cs4,2011-11-15T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0100.cs4,2011-11-15T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0130.cs4,2011-11-15T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0200.cs4,2011-11-15T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0230.cs4,2011-11-15T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0300.cs4,2011-11-15T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0330.cs4,2011-11-15T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0400.cs4,2011-11-15T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0430.cs4,2011-11-15T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0530.cs4,2011-11-15T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0600.cs4,2011-11-15T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0630.cs4,2011-11-15T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0700.cs4,2011-11-15T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0730.cs4,2011-11-15T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0800.cs4,2011-11-15T08:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_0830.cs4,2011-11-15T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_15_1500.cs4,2011-11-15T15:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_0030.cs4,2011-11-16T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_0100.cs4,2011-11-16T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_0130.cs4,2011-11-16T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_0200.cs4,2011-11-16T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_2200.cs4,2011-11-16T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_2230.cs4,2011-11-16T22:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_2300.cs4,2011-11-16T23:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_16_2330.cs4,2011-11-16T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0000.cs4,2011-11-17T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0030.cs4,2011-11-17T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0100.cs4,2011-11-17T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0130.cs4,2011-11-17T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0200.cs4,2011-11-17T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0230.cs4,2011-11-17T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0300.cs4,2011-11-17T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0330.cs4,2011-11-17T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0400.cs4,2011-11-17T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0430.cs4,2011-11-17T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0500.cs4,2011-11-17T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0530.cs4,2011-11-17T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0600.cs4,2011-11-17T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0630.cs4,2011-11-17T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0700.cs4,2011-11-17T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_0730.cs4,2011-11-17T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_1430.cs4,2011-11-17T14:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_2200.cs4,2011-11-17T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_17_2230.cs4,2011-11-17T22:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0000.cs4,2011-11-18T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0100.cs4,2011-11-18T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0130.cs4,2011-11-18T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0230.cs4,2011-11-18T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0300.cs4,2011-11-18T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0330.cs4,2011-11-18T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0400.cs4,2011-11-18T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0430.cs4,2011-11-18T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0500.cs4,2011-11-18T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0530.cs4,2011-11-18T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0600.cs4,2011-11-18T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0630.cs4,2011-11-18T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_0700.cs4,2011-11-18T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1230.cs4,2011-11-18T12:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1300.cs4,2011-11-18T13:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1430.cs4,2011-11-18T14:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1530.cs4,2011-11-18T15:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1700.cs4,2011-11-18T17:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1730.cs4,2011-11-18T17:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1800.cs4,2011-11-18T18:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1830.cs4,2011-11-18T18:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1900.cs4,2011-11-18T19:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_1930.cs4,2011-11-18T19:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_2000.cs4,2011-11-18T20:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_2030.cs4,2011-11-18T20:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_2100.cs4,2011-11-18T21:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_2300.cs4,2011-11-18T23:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_18_2330.cs4,2011-11-18T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0000.cs4,2011-11-19T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0030.cs4,2011-11-19T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0100.cs4,2011-11-19T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0130.cs4,2011-11-19T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0200.cs4,2011-11-19T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0230.cs4,2011-11-19T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0300.cs4,2011-11-19T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0330.cs4,2011-11-19T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0400.cs4,2011-11-19T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0430.cs4,2011-11-19T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0500.cs4,2011-11-19T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0530.cs4,2011-11-19T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0600.cs4,2011-11-19T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0630.cs4,2011-11-19T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0700.cs4,2011-11-19T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0730.cs4,2011-11-19T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0800.cs4,2011-11-19T08:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_0830.cs4,2011-11-19T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_1030.cs4,2011-11-19T10:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_1900.cs4,2011-11-19T19:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_1930.cs4,2011-11-19T19:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_2000.cs4,2011-11-19T20:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_2030.cs4,2011-11-19T20:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_2130.cs4,2011-11-19T21:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_2200.cs4,2011-11-19T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_2300.cs4,2011-11-19T23:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_19_2330.cs4,2011-11-19T23:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0000.cs4,2011-11-20T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0030.cs4,2011-11-20T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0100.cs4,2011-11-20T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0130.cs4,2011-11-20T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0200.cs4,2011-11-20T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0230.cs4,2011-11-20T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0300.cs4,2011-11-20T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0330.cs4,2011-11-20T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_0400.cs4,2011-11-20T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1430.cs4,2011-11-20T14:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1500.cs4,2011-11-20T15:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1530.cs4,2011-11-20T15:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1630.cs4,2011-11-20T16:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1700.cs4,2011-11-20T17:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1800.cs4,2011-11-20T18:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1830.cs4,2011-11-20T18:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_1900.cs4,2011-11-20T19:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_20_2200.cs4,2011-11-20T22:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0000.cs4,2011-11-21T00:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0030.cs4,2011-11-21T00:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0100.cs4,2011-11-21T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0130.cs4,2011-11-21T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0200.cs4,2011-11-21T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0230.cs4,2011-11-21T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0300.cs4,2011-11-21T03:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0330.cs4,2011-11-21T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0400.cs4,2011-11-21T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0430.cs4,2011-11-21T04:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0500.cs4,2011-11-21T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0530.cs4,2011-11-21T05:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0600.cs4,2011-11-21T06:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0630.cs4,2011-11-21T06:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0700.cs4,2011-11-21T07:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0730.cs4,2011-11-21T07:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0830.cs4,2011-11-21T08:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_21_0930.cs4,2011-11-21T09:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0100.cs4,2011-11-22T01:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0130.cs4,2011-11-22T01:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0200.cs4,2011-11-22T02:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0230.cs4,2011-11-22T02:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0330.cs4,2011-11-22T03:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0400.cs4,2011-11-22T04:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_0500.cs4,2011-11-22T05:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1400.cs4,2011-11-22T14:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1430.cs4,2011-11-22T14:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1530.cs4,2011-11-22T15:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1630.cs4,2011-11-22T16:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1700.cs4,2011-11-22T17:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1730.cs4,2011-11-22T17:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1800.cs4,2011-11-22T18:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1830.cs4,2011-11-22T18:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1900.cs4,2011-11-22T19:00:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_1930.cs4,2011-11-22T19:30:00
INTECMAR/VILA/Spectra/CSS/2011_11_Nov/CSS_VILA_11_11_22_2000.cs4,2011-11-22T20:00:00
