file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1530.cs,2016-10-29T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1600.cs,2016-10-29T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1630.cs,2016-10-29T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1700.cs,2016-10-29T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1730.cs,2016-10-29T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1800.cs,2016-10-29T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1830.cs,2016-10-29T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1900.cs,2016-10-29T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_1930.cs,2016-10-29T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2000.cs,2016-10-29T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2030.cs,2016-10-29T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2100.cs,2016-10-29T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2130.cs,2016-10-29T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2200.cs,2016-10-29T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2230.cs,2016-10-29T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2300.cs,2016-10-29T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_29_2330.cs,2016-10-29T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0000.cs,2016-10-30T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0030.cs,2016-10-30T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0100.cs,2016-10-30T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0130.cs,2016-10-30T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0200.cs,2016-10-30T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0230.cs,2016-10-30T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0300.cs,2016-10-30T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0330.cs,2016-10-30T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0400.cs,2016-10-30T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0430.cs,2016-10-30T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0500.cs,2016-10-30T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0530.cs,2016-10-30T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0600.cs,2016-10-30T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0630.cs,2016-10-30T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0700.cs,2016-10-30T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0730.cs,2016-10-30T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0800.cs,2016-10-30T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0830.cs,2016-10-30T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0900.cs,2016-10-30T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_0930.cs,2016-10-30T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1000.cs,2016-10-30T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1030.cs,2016-10-30T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1100.cs,2016-10-30T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1130.cs,2016-10-30T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1200.cs,2016-10-30T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1230.cs,2016-10-30T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1300.cs,2016-10-30T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1330.cs,2016-10-30T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1400.cs,2016-10-30T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1430.cs,2016-10-30T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1500.cs,2016-10-30T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1530.cs,2016-10-30T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1600.cs,2016-10-30T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1630.cs,2016-10-30T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1700.cs,2016-10-30T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1730.cs,2016-10-30T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1800.cs,2016-10-30T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1830.cs,2016-10-30T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1900.cs,2016-10-30T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_1930.cs,2016-10-30T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2000.cs,2016-10-30T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2030.cs,2016-10-30T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2100.cs,2016-10-30T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2130.cs,2016-10-30T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2200.cs,2016-10-30T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2230.cs,2016-10-30T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2300.cs,2016-10-30T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W43_Oct/CSS_VILA_16_10_30_2330.cs,2016-10-30T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0000.cs,2016-10-31T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0030.cs,2016-10-31T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0100.cs,2016-10-31T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0130.cs,2016-10-31T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0200.cs,2016-10-31T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0230.cs,2016-10-31T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0300.cs,2016-10-31T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0330.cs,2016-10-31T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0400.cs,2016-10-31T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0430.cs,2016-10-31T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0500.cs,2016-10-31T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0530.cs,2016-10-31T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0600.cs,2016-10-31T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0630.cs,2016-10-31T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0730.cs,2016-10-31T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0800.cs,2016-10-31T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0830.cs,2016-10-31T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0900.cs,2016-10-31T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_0930.cs,2016-10-31T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1000.cs,2016-10-31T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1030.cs,2016-10-31T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1100.cs,2016-10-31T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1130.cs,2016-10-31T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1200.cs,2016-10-31T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1230.cs,2016-10-31T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1300.cs,2016-10-31T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1330.cs,2016-10-31T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1400.cs,2016-10-31T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1430.cs,2016-10-31T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1500.cs,2016-10-31T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1530.cs,2016-10-31T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1600.cs,2016-10-31T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1630.cs,2016-10-31T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1700.cs,2016-10-31T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1730.cs,2016-10-31T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1800.cs,2016-10-31T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1830.cs,2016-10-31T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1900.cs,2016-10-31T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_1930.cs,2016-10-31T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W44_OctNov/CSS_VILA_16_10_31_2000.cs,2016-10-31T20:00:00
